"vaca.date","vaca.MSL"
1982-03-01,0.826
1982-04-01,0.832
1982-05-01,0.838
1982-06-01,0.853
1982-07-01,0.856
1982-08-01,0.875
1982-09-01,0.975
1982-10-01,1.042
1982-11-01,1.024
1982-12-01,0.927
1983-01-01,0.939
1983-02-01,0.89
1983-03-01,0.917
1983-04-01,0.826
1983-05-01,0.808
1983-06-01,0.856
1983-07-01,0.887
1983-08-01,0.905
1983-09-01,0.954
1983-10-01,1.036
1983-11-01,0.991
1983-12-01,0.872
1984-01-01,0.917
1984-02-01,0.86
1984-03-01,0.869
1984-04-01,0.838
1984-05-01,0.814
1984-06-01,0.863
1984-07-01,0.817
1984-08-01,0.902
1984-09-01,1.027
1984-10-01,1.052
1984-11-01,1.058
1984-12-01,0.939
1985-01-01,0.908
1985-02-01,0.823
1985-03-01,0.823
1985-04-01,0.796
1985-05-01,0.902
1985-06-01,0.884
1985-07-01,0.866
1985-08-01,0.978
1985-09-01,1.006
1985-10-01,1.052
1985-11-01,0.957
1985-12-01,0.902
1986-01-01,0.853
1986-02-01,0.838
1986-03-01,0.82
1986-04-01,0.908
1986-05-01,0.966
1986-06-01,0.942
1986-07-01,0.878
1986-08-01,0.814
1986-09-01,1.03
1986-10-01,1.055
1986-11-01,0.963
1986-12-01,0.939
1987-01-01,0.933
1987-02-01,0.856
1987-03-01,0.936
1987-04-01,0.856
1987-05-01,0.884
1987-06-01,0.838
1987-07-01,0.881
1987-08-01,0.905
1987-09-01,0.92
1987-10-01,1
1987-11-01,1.042
1987-12-01,0.942
1988-07-01,0.893
1988-10-01,1.049
1988-11-01,0.957
1988-12-01,0.899
1989-01-01,0.826
1989-02-01,0.863
1989-03-01,0.869
1989-04-01,0.832
1989-05-01,0.853
1989-06-01,0.902
1989-07-01,0.928
1989-08-01,1.009
1989-09-01,0.997
1989-10-01,0.988
1989-11-01,0.931
1989-12-01,0.884
1990-01-01,0.826
1990-02-01,0.777
1990-03-01,0.887
1990-04-01,0.896
1990-05-01,0.896
1990-06-01,0.881
1990-07-01,0.893
1990-08-01,0.951
1990-09-01,0.963
1990-10-01,1.006
1990-11-01,1.021
1990-12-01,0.875
1991-01-01,0.914
1991-02-01,0.85
1991-03-01,0.86
1991-04-01,0.863
1991-05-01,0.875
1991-06-01,0.963
1991-07-01,0.948
1991-08-01,0.966
1991-09-01,1.061
1991-10-01,1.085
1991-11-01,1.039
1991-12-01,0.875
1992-01-01,0.905
1992-02-01,0.866
1992-03-01,0.826
1992-04-01,0.878
1992-05-01,0.893
1992-06-01,0.951
1992-07-01,0.905
1992-08-01,0.927
1992-09-01,0.991
1993-04-01,0.856
1993-05-01,0.887
1993-06-01,0.89
1993-07-01,0.902
1993-08-01,0.948
1993-09-01,1.006
1993-10-01,1.061
1993-11-01,1.015
1993-12-01,0.981
1994-01-01,0.86
1994-02-01,0.887
1994-03-01,0.872
1994-04-01,0.836
1994-05-01,0.907
1994-06-01,0.891
1994-07-01,0.877
1994-08-01,0.937
1994-09-01,1.014
1994-10-01,1.051
1994-11-01,1.045
1994-12-01,1.003
1995-01-01,0.869
1995-02-01,0.777
1995-03-01,0.917
1995-04-01,0.945
1995-05-01,0.936
1995-06-01,0.897
1995-07-01,0.941
1995-08-01,1.008
1995-09-01,1.112
1995-10-01,1.099
1995-11-01,1.002
1995-12-01,0.96
1996-01-01,0.908
1996-02-01,0.827
1996-03-01,0.826
1996-04-01,0.861
1996-05-01,0.869
1996-06-01,0.836
1996-07-01,0.862
1996-08-01,0.897
1996-09-01,0.94
1996-10-01,1.035
1996-11-01,1.03
1996-12-01,0.913
1997-01-01,0.901
1997-02-01,0.877
1997-03-01,0.895
1997-04-01,0.942
1997-05-01,0.928
1997-06-01,0.948
1997-07-01,0.93
1997-08-01,0.983
1997-09-01,1.025
1997-10-01,1.016
1997-11-01,0.95
1997-12-01,0.875
1998-01-01,0.861
1998-02-01,0.914
1998-03-01,0.895
1998-04-01,0.87
1998-05-01,0.92
1998-06-01,0.896
1998-07-01,0.937
1998-08-01,0.966
1998-09-01,1.037
1998-10-01,1.013
1998-11-01,0.948
1998-12-01,0.922
1999-01-01,0.93
1999-02-01,0.973
1999-03-01,0.894
1999-04-01,0.931
1999-05-01,0.945
1999-06-01,0.932
1999-07-01,0.962
1999-08-01,1.025
1999-09-01,1.156
1999-10-01,1.107
1999-11-01,1.089
1999-12-01,0.958
2000-01-01,0.91
2000-02-01,0.889
2000-03-01,0.899
2000-04-01,0.925
2000-05-01,0.906
2000-06-01,0.964
2000-07-01,1.042
2000-08-01,1.038
2000-09-01,1.075
2000-10-01,1.15
2000-11-01,1.024
2000-12-01,0.969
2001-01-01,0.857
2001-02-01,0.806
2001-03-01,0.877
2001-04-01,0.852
2001-05-01,0.962
2001-06-01,0.85
2001-07-01,0.942
2001-08-01,0.991
2001-09-01,1.034
2001-10-01,1.104
2001-11-01,1.091
2001-12-01,0.981
2002-01-01,0.868
2002-02-01,0.926
2002-03-01,0.883
2002-04-01,0.926
2002-05-01,0.944
2002-06-01,1.004
2002-07-01,0.933
2002-08-01,1.031
2002-09-01,1.077
2002-10-01,1.111
2002-11-01,1.026
2002-12-01,0.92
2003-01-01,0.872
2003-02-01,0.808
2003-03-01,0.896
2003-04-01,0.965
2003-05-01,0.94
2003-06-01,0.916
2003-07-01,0.923
2003-08-01,0.995
2003-09-01,1.073
2003-10-01,1.076
2003-11-01,1.062
2003-12-01,0.962
2004-01-01,0.925
2004-02-01,0.91
2004-03-01,0.93
2004-04-01,0.886
2004-05-01,0.881
2004-06-01,0.93
2004-07-01,0.922
2004-08-01,0.943
2004-09-01,1.058
2004-10-01,1.078
2004-11-01,1.058
2004-12-01,0.904
2005-01-01,0.942
2005-02-01,0.974
2005-03-01,0.873
2005-04-01,0.94
2005-05-01,0.962
2005-06-01,0.97
2005-07-01,0.965
2005-08-01,1.005
2005-09-01,1.094
2005-10-01,1.118
2005-11-01,0.993
2005-12-01,0.898
2006-01-01,0.873
2006-02-01,0.849
2006-03-01,0.91
2006-04-01,0.958
2006-05-01,1
2006-06-01,0.898
2006-07-01,0.894
2006-08-01,0.995
2006-09-01,1.035
2006-10-01,1.101
2007-03-01,0.897
2007-04-01,0.916
2007-05-01,1.052
2007-06-01,1.011
2007-07-01,0.982
2007-08-01,0.996
2007-09-01,1.092
2007-10-01,1.134
2008-01-01,0.934
2008-02-01,0.848
2008-03-01,0.814
2008-04-01,0.973
2008-05-01,0.965
2008-06-01,0.935
2008-07-01,1.043
2008-08-01,1.075
2008-09-01,1.214
2008-10-01,1.146
2008-11-01,1.072
2008-12-01,0.895
2009-01-01,0.816
2009-02-01,0.816
2009-03-01,0.914
2009-04-01,0.882
2009-05-01,0.944
2009-06-01,1.003
2009-07-01,0.944
2009-08-01,1.052
2009-09-01,1.185
2009-10-01,1.127
2009-11-01,1.141
2009-12-01,1.048
2010-01-01,0.944
2010-02-01,0.96
2010-05-01,0.927
2010-06-01,0.986
2010-07-01,0.996
2010-08-01,1.038
2010-09-01,1.159
2010-10-01,1.103
2010-11-01,1.045
2010-12-01,0.956
2011-01-01,0.872
2011-02-01,0.822
2011-03-01,0.866
2011-04-01,0.887
2011-05-01,0.929
2011-06-01,0.994
2011-07-01,1.018
2011-08-01,1.087
2011-09-01,1.094
2011-10-01,1.101
2011-11-01,1.093
2011-12-01,1.006
2012-02-01,0.961
2012-03-01,0.952
2012-04-01,0.971
2012-05-01,1.014
2012-06-01,1.061
2012-07-01,1.014
2012-08-01,1.035
2012-09-01,1.016
2012-10-01,1.126
2012-11-01,1.175
2012-12-01,1.048
2013-01-01,0.968
2013-02-01,0.959
2013-03-01,0.995
2013-04-01,0.939
2013-05-01,1
2013-06-01,0.956
2013-07-01,1.025
2013-08-01,1.035
2013-09-01,1.108
2013-10-01,1.163
2013-11-01,1.138
2013-12-01,1.036
2014-01-01,1.004
2014-02-01,1.008
2014-03-01,0.975
2014-04-01,0.975
2014-05-01,1.014
2014-06-01,0.976
2014-07-01,1.026
2014-08-01,1.094
2014-09-01,1.127
2014-10-01,1.152
